4Es6qbGbMLEEW5pej31bmxJ4DgttD2kfEWnvYAPAncq9,0,0,0,0,0,0,1,0,1,339.00000321,0
7d93ywB6ZPDfSXrtPZL22oWX3TsooRjv4RrobcE8FfC7,0,0,0,0,0,2,1,1,2,116668.2746125583,0
2XWoHzssuvTsSYWNmy3MLzpktavAUR5iBDRD5qwbawsP,0,0,0,0,0,0,0,0,0,0,0
5Vt15n9YPNvMUkBiyNmYmYQLTUHHNVpMtN4nbp7SyUAx,0,0,0,0,0,1,1,0,1,89486.83727035834,0
99MArpyXXXE8oN8pHbzrQ2qb6iuc2jp5M7MCRS5P48Vs,0,0,0,0,0,0,0,0,0,0,0
FSxWHtgQSswYepRJnGmjZddqbS51m3UJX4UY5emU4GFx,0,0,0,0,1,0,0,0,0,9659.74679888333,0
HsAjtTkp7AaWQNGQ565hx27Nd2yvxq8nTEqQmYxn3jbG,0,0,0,0,0,9,0,0,0,32.421103175000006,0
8NdGcoN1QE22JTPvpBc8XB3FdRM9N72LMh6U1pYo1H9F,0,0,0,0,0,1,0,0,1,31576.580859866663,0
2vx9xM1TvSjuYwn5TCEAXvp11iodF4aRsYjCh24NW8Yw,0,0,0,0,0,1,1,0,2,9296.926868275003,0
2BqtShMsAi3sHZB4jSMM3oGcPafaRjGg7U3AYt5U7tjx,0,0,0,0,0,0,0,0,0,0,0
5Q1jhQ9c2PUB5CJGR5K61TfUoK6CawpGZbtpY52tDqVT,0,0,0,0,0,1,1,0,1,7691.740521116666,0
2nvKcAnb9ebfnJ5MaqGCXnM6o48y3rfHNEjBzWcTi2kd,0,0,0,0,0,0,0,0,0,0,0
DSAyA3XX8uK6AQybrSFG6oTBwyUuEaYiejXQ42aBpQQe,0,0,0,0,0,0,0,0,0,1595.9713844416665,0
43v4Mo8hngsbTcqHikHquSBKt4n3wg97n1CebA416M2h,0,0,0,0,0,0,0,0,0,0,0
5LEB9XwVtLTMTtFuT6jnYMh7hE3qZjzTHhmXYuR4hfP3,0,0,0,0,0,1,0,0,1,6220.00000475,0
HJ2SStk7jMHcYfs5oAie5foPNodZb5WnqJvhsqgYquss,0,0,0,0,0,0,0,0,0,0,0
8hTkaiZPiPwpEGE5DdtttBVRR5Ywdyc6eqSzwv71wPuz,0,0,0,0,0,0,0,1,0,492.5,0
HtWf6ZipVeoLTsMZsH2TAq4DavfM12oponzKcTFp7PoF,0,0,0,0,0,1,1,0,1,8578.909016466667,0
HwuLcSckm2g5VR9Gjma4J2g5k7U97KxbPSVrjTu4WXrq,0,0,0,0,0,0,0,0,0,0,0
FVWvSYVhQX4b8dGhiaViyTLFcaogi582zbH6WqNXre2W,0,0,0,0,0,0,1,0,1,1268.8190523600001,0
GUF56iuy37P8Pf99qbNPJLmiJz3Rq5d3xBQUNVp715ZM,0,0,0,0,0,1,0,0,1,7665.833333333333,0
T6SaKUZGVJMRcfTaaWCkrTTiX2gfuM8NRtahDAmbwqD,0,0,0,0,0,0,0,0,0,0,0
9hL6rjZqzpRi94uqFzc7uEnyxYETriU6k8yZZ1bcEkZX,0,0,0,0,0,0,0,0,0,375.96392579999997,0
EtCmFqEv58x55rPofygbiyH6YvEPUhwdcUAT8bPFiQJc,0,0,0,0,0,0,0,0,0,0,0
CnYKwhjaWeEDfTUcrcmHg8LfQpidVquoswxfjPQ3rrzx,0,0,0,0,0,5,0,0,5,830119.2941958583,0
CYdV633vLJPb1Dx4PNrMzBQNYHNtqHswAxs9VLw9r9S,0,0,0,0,0,0,0,0,0,0,0
9DkPZbHQkfnV5eCDFrqwRpWUXpEcTrwPPvnXxn1wSxGR,0,0,0,0,0,8,0,2,6,70375.21960619166,0
51AEnZjQLsHcewuY5xJPvhwVPD2Tetwoyv7ozpGEmSXR,0,0,0,0,0,0,0,0,0,0,0
396E3EaAvb5oFmEgfAyCuFVSZnGBXvriMPYM7zXneFhs,0,0,0,0,0,0,0,0,0,0,0
Acyh1sWdqdThttcRDFvv2DdHFeyupN9Ctt4fRi2YsNGd,0,0,0,0,0,0,0,0,0,0,0
6nPPtn69HeDCcgh9zzMu15BoLnkqRCmE5nbTHe8qA6XZ,0,0,0,0,0,2,0,0,0,0,0
8d333AWdyiVhvkAdiKCTwhgzaPBMbn8mtucwUC1SAbZZ,0,0,0,0,0,1,1,0,1,22796.20894930833,0
6AQ4HUu1hYxA6wY3dsmZJ65fV8rLRQ7qs3NuRNfQzNqs,0,0,0,0,0,0,0,0,0,70462.69637876668,0
AG1ft5tVQRWERBKwUcxhBY2RXc1RNe8heXPrvAWPDW9U,0,0,0,0,0,0,0,0,0,0.000020750000000000003,0
6CJfftmfE8RXALGr5pr53ZfNCGHeFC2a354d3Xj8o7ao,0,0,0,0,0,1,0,1,1,0,0
8GCB22pZDiLsc1nasQ5kQJeCh1R8UtLQuW4nco1aYLbF,0,0,0,0,0,0,0,0,0,15942.819436083331,0
FBCScCZU6QLeUS5wNHi1qfNkzU38hqpZpjv7hqaiAPzQ,0,0,0,0,0,0,0,0,0,0,0
9u4X5aRUFunCasRiutoNYqhvkeTcekDvfcgtGARMgXU7,0,0,0,0,0,2,0,0,0,0,0
BgKTdUxdC3jiTgxHs57ZxkMrTPN8RuoiBBz2zST1LJvp,0,0,0,0,0,0,0,0,0,0,0
DZdL41cyvqcqnDskqzajC9TvaY34yPjXgdJSLkPwx2Kx,0,0,0,0,0,0,0,0,0,0,0
aB46Fxk2SNZfw9EcXozb4ZntZNytP7Nwcvua93FrA18,0,0,0,0,0,0,0,0,0,0,0
Eq7SCvWB9iXTMnfnbE4n5PEshCLMiLN6WPmuj9QTqrL,0,0,0,0,0,0,0,0,0,0.000009958333333333336,0
D9jmE93Tq2MU1ZHU1c6qM2TgwMQGQecx2Yw21KYtYbZo,0,0,0,0,0,1,0,0,0,0,0
4qSAjxPRxqPt9Jp26wDo2qvW7uvT33sTJNq4WRJwuX6J,0,0,0,0,1,0,0,0,0,1773.3333333333333,0
3ihHzFevZ658m9P4ZinrNYvvrvMGwHi4mvsfEhQPw8xG,0,0,0,0,0,0,0,0,0,0,0
FXBpZZ28mWpQxEaxrDBnRBnqiFmjMZnbubNqheLcZyUV,0,0,0,0,0,4,0,0,4,6198.333333333333,0
42Yp6Gm1XNiw4VcHpuoi4ncfQShQovFPw1eLonFSkqaz,0,0,0,0,0,0,0,0,0,0,0
Ad1CBUWgyGoi5ciwZFpAyfB17TRHnxfN3xkgbBBMWyq4,0,0,0,0,1,2,0,1,3,64089.202744753326,0
5punvJP48H7oS4uxacxCTUnv3zkcrKepApdZFjTgVxPw,0,0,0,0,0,3,0,0,0,0,0
B2wYPNMs5hd8UW6QDqVphzauwozVY2eZuR3vTaFawDWU,0,0,0,0,0,0,0,0,0,0,0
78JVS7Kyd7M6eRsmW2wAvcKdm4p5LyuPdu1nhiVkP7QE,0,0,0,0,0,0,0,0,0,0,0
9JcvEF3i2QodwKwRadciNvr7xBDKAbRXeszKcd7GHSMz,0,0,0,0,0,0,0,0,0,0.000006358333333333334,0
9CBFrmzd41EeZ6n3FDVmMSuNAKcwH9sStyuUCqVsUyEZ,0,0,0,0,0,1,0,0,1,6316.464528393334,0
CSxRKgrkjqZwm4crWJptvyJoHjPrte73WFjcGxwKbBgo,0,0,0,0,0,0,0,0,0,0,0
9WUeQc8XnuesVTLWAuXyDryWNxABLEfBHZttnrdJGSjv,0,0,0,0,0,1,0,0,0,5455.833333333333,0
GJZYmEn3UGUeU6bd1SmZnnx44hpuH1XxjNQqyprWdUSu,0,0,0,0,0,0,0,0,0,0,0
3saALx2esstBAaYp7GzBEcKvtxX1qzykoU93LZ1ipAZr,0,0,0,0,0,0,0,0,0,0,0
8S3zbcm2kfhVpBL2RZWrPe82DQqqMmtB3qEUjXpm9fRo,0,0,0,0,0,0,0,0,0,36142.63080237501,0
5QMpdACaVxp4DPh9CuWixqjZHFiJnEndBWrKfVeR5La6,0,0,0,0,0,0,0,0,0,0.00006025833333333334,0
64cDxeCmG118jvZJhgWBjA1DWrrjaqDm7KD4SCQ6sKPW,0,0,0,0,0,0,0,0,0,0,0
B3rbAoM4QiCeL2WLtBUTaA1qnpJBNTZANk9VpMPw8n89,0,0,0,0,0,0,0,0,0,16917.449881800003,0
8zuUoCN5DeaYWdH4iNpgQ75qzopLtuuKYCMtcyzUQbHT,0,0,0,0,0,1,1,0,1,32531.61062300001,0
FTkUbtZPUB8FZo7UL15v1TihRQSmCod6GDduVi62FfMp,0,0,0,0,1,3,0,1,2,37583.89267380834,0
8QJz2Q4Pw1efMNLhaPqqjKUGp6YYg97RiadvuJ4iwo2M,0,0,0,0,0,5,0,0,1,13872.094016041667,0
GT8jyAVzdffnSa6PE5YBD2Zu1fuWp2oUvkraALxfrPef,0,0,0,0,0,0,0,0,0,0.00001163,0
FpvJT9h9qA31xtH3oqy3exi9M5UoQM3nyKKcASYR1jhu,0,0,0,0,0,0,0,0,0,57310.448382058334,0
3xtgiH7gfqoR3hCFWWKpF3j2zqAaQVB5W7ZujX7q1eHx,0,0,0,0,3,0,0,0,1,72006.11690942499,0
HGn4NDSQ8x85ym8PWhAgJBccaSqRSxeVWrLuQ3EoZzRz,0,0,0,0,0,1,0,0,1,0,0
F4GqH6JURaks9rBvw2AYiQve4K7DBNL2Vd67qLv1Dr3L,0,0,0,0,0,0,0,0,0,0,0
GjBnHsmhRTQwsR4W3JhcdCD2KNoAwD8tXH9ThZa2XTPu,0,0,0,0,1,2,0,0,0,306.92509406333335,0
7DHAzKpwckwMPMnmVcKCinttHp6wDiDontuyz4hYESyu,0,0,0,0,10,1,0,0,0,0.000059008333333333336,0
9Te4N49xCqXbvLrsjgfau9mm7EMXdRHVimqbvkt3jKFY,0,0,0,0,0,2,0,0,0,0,0
C2McGzJjfLu6wYTqzC1J17etENzsD93UTBPMQsVNq2et,0,0,0,0,0,1,0,0,1,2254.8969154416664,0
6TusBcrwkBserYKk2QPMud4Jz3q23E4KjYmiyTVPjo6n,0,0,0,0,0,0,0,0,0,0,0
5ug78v7HpH6k18vKhuBcyAkGh2FjQ6HZeYhPjMgQfm2Y,0,0,0,0,0,0,0,0,0,0,0
BCgYhTzVrGa4mxQbVPi2BXbXzLpg6otA8UqKQRanMS7A,0,0,0,0,5,5,3,2,4,8054.1667699166655,0
3uGBTC5eFYezSDWMmurqoM2WoVkiyTrsvt3gVNZsa3FH,0,0,0,0,0,0,0,0,0,0,0
HMT8Nh5qtsaFFWqfeCH4P9hceDtCtPxRiaNVvJcYVtd6,0,0,0,0,0,1,1,0,1,6285.723639333333,0
A7415fEE5Fqd3iAgcdA6dKYexdF534Q9iWnYLJNvf89L,0,0,0,0,0,0,0,0,0,0,0
DSoYQQjRXC2Zorse5fkPc8Vk5WweYXV7GAiVsUV68n9b,0,0,0,0,0,1,1,0,1,68273.87897309168,0
EKRAx8eL4ZCVohSbsSBkkyyQAptwRpyXG8K2GZC1yfj2,0,0,0,0,0,1,0,0,1,6220.000000666667,0
cWGPKKv1WephFcCtrwLDfQ8CeBo74teW5U8QeGhDnyn,0,0,0,0,0,1,0,0,1,14475.107808958332,0
7r61wnmiQE24uBtY2RQxDG9AiMn22RiiC2hVxK67DikW,0,0,0,0,0,0,0,0,0,0,0
WA2uXm5mFYZd2QNvy2x6yDNM6wHt57ZPkpZcMwYJWLB,0,0,0,0,0,0,0,0,0,0,0
9sME3nzy4j5TMH8gUb3Hq6Myy6RKPn9u3zGTUthmDG6Q,0,0,0,0,2.6666666666666665,0,0,0,1,6283.333333333333,0
6Sa4DWPVrPC3yj9SA3iH783VjRbJ3Rm6BC6RtTAYfMFT,0,0,0,0,0,1,1,0,1,15887.5,0
J6r26XQ3rirtH2Ujb2DJSUdpp8am1tiFSDd6GaY9KyhN,0,0,0,0,1,0,0,0,0,5215.833344108334,0
E66RZERaSsxBZ4S9vY1GaavvnTHMpVfAGG2wimyqezwb,0,0,0,0,2,0,0,0,1,7376.666666666667,0
33tzbTYYP4jNA7uCQhwgYkBmma9vvPJUKFqszU4a1L7z,0,0,0,0,0,1,2,0,2,48640.231032705015,0
6UVS2NgnwSB2XXeuPhuzxHXaxQFMRWc7pyipkDh8ftAs,0,0,0,0,1,0,1,1,1,31208.934579875833,0
BLP9teBhH53r8tPyxUo22vcgnjJgNpBNfhtCw9nHSD1j,0,0,0,0,0,1,0,1,0,7859.166666666667,0
DGLvRDsWzprMA8SKnFu36aLsTg4q4MKQG5x39mciPy8B,0,0,0,0,0,0,0,0,0,0,0
Gowd5B6KZ9Xnyr9xnZXeJQCrtQgUMsZPXVmcYVJbLwro,0,0,0,0,0,0,0,0,0,275000.3790379167,0
9Ex9qKVRMwV4JC64TyTJKn8uGEidjMLgmScPE7vffgCJ,0,0,0,0,0,1,0,0,0,0,0
7J4UrjQPRXttjroaE8umvuE1Gde5qAvDesPyup2buMgG,0,0,0,0,1,1,0,0,0,0,0
yYi4kDGv9SSBwsh8PtbThtLvo9QRJNVY3dMpECs4XvB,0,0,0,0,0,0,0,0,0,0,0
FZ4nMUr58XGeEXeeRzSgRxz2SVbqMnP3cmBTnAKuNx2,0,0,0,0,0,1,1,0,1,38004.61688168333,0
DdCvBi6ofgQAyR5AjnTGreaZvYeS6Kx2enb2EGWXUcuU,0,0,0,0,0,1,0,1,1,45539.952761274995,0
2dnAAqCKCUAwwd281xDcqnTEQAsHA94S7KmFwzrTZT5m,0,0,0,0,0,0,0,0,0,0,0
8sB7ChiijhdFHYdf4Mp1gkLvrwHqAZ7yheQA1fot38z6,0,0,0,0,0,1,0,0,0,0,0
Aei2jx6UqVQEgqqVwrJcVs5sxUHezL3MnLCzrVXNZMqF,0,0,0,0,0,2,0,0,0,0,0
7f4MrR3hUWZpT2imShk6rtuSrRNoTvDY42MtPQLDHB9z,0,0,0,0,0,0,0,0,0,0,0
DooqGjk92TVjmAHxUbSuvFauUHq1pjs7GPRbD4YTzPkV,0,0,0,0,0,0,0,0,0,0.00005399166666666667,0
5pUS9wa3UpmjQLE4HFFWBzjLqJk3g7kiUxzCJLN78hzZ,0,0,0,0,0,1,0,0,0,0,0
HiYwA4VsEcRL7AZ7VhH81qfhPw3Tdm9NqD8VW389jZvF,0,0,0,0,0,0,0,0,0,0,0
CshecZHJJ2mF4wbiPaW5hFNJqRfYFbrjhGTSXA3UqrPC,0,0,0,0,0,1,1,0,1,79458.65673551832,0
4o4vCFz7bzq483WfdTuhNCjonThjCaf3u79Ars7n1XEp,0,0,0,0,0,0,0,0,0,0,0
8g6jU3wkX2t3HtUndGRh2xZrTFe1weWJFPzq8ecMoaYK,0,0,0,0,1,0,0,0,1,7106.150237091667,0
6phxyXRyVjdrFJ4QpwQGuJjuuVtn97qkBGgmpayJ6qpC,0,0,0,0,0,2,0,0,4,23187.37090265834,0
ASbX17iNtbGwG7B58HdK717unTYE7a3MJRRNrGG8DLpF,0,0,0,0,1,0,0,0,0,810.8333333333334,0
AdjvtYjDrFXw5eSWMX7fwYVSja5Yn1WLk7BcQPYfMCUu,0,0,0,0,1,1,0,1,1,118484.76574326669,0
7vvbjMYGRYBK4Zrwu4jj4JxHV6CyiYLmraK7HGXsJcCS,0,0,0,0,0,0,0,0,0,0,0
HE99zp3EHscMf6RK2tMkt8ydratigBQckXNHuQgKRNmo,0,0,0,0,0,0,0,0,0,0.00009211666666666665,0
AU6m54QSFYPPiuqgQV3bmyZGDea6YDTSinjt1PCnY7dL,0,0,0,0,0,1,1,0,1,3908.3333333333335,0
FifLfEm4e5NEyzNXfBksuJpGY2LujqD9zWrnffEkxWv2,0,0,0,0,0,2,0,0,0,810.8333333333334,0
6RtuX823wwj8g12apVL7otjTP2zhLKcJU5dvYCQwSYy6,0,0,0,0,0,0,1,0,1,29431.00150265833,0
3mL5PmLNyRGkDaYcQY5sk5Sczke1sra6QTPVRDdYXsPa,0,0,0,0,0,1,1,0,1,14158.333333333334,0
AhEeDnjNCaFYRLTCjY3vTnp1yhHBRU9uFUF4LA73vLsn,0,0,0,0,0,1,0,1,1,1075,0
G8DZzKkSUZEcjA1A399ujJK71EEYi8xJnLQU2mxUpP4k,0,0,0,0,0,0,0,0,0,0,0
2jaaRogsxKCrBiDGXB4GU3fpVGaBBVq962utgwFodMY3,0,0,0,0,0,0,0,0,0,0,0
9rLGhTREroN9kXDt3a8e2vUhuQ3aCnQ892QPYozQSFRV,0,0,0,0,0,1,1,1,1,12427.5,0
66AVACa8EeJrKrpFMCSYcq572RdeGgEddkKSkMCK6iyC,0,0,0,0,0,1,0,0,0,0,0
Cx6TXLwjeWZTbcDJYrZtMXtUQNdrf1LUML4SypQ4qYf,0,0,0,0,0,1,0,1,1,6283.333333333333,0
G2Md2ewrQ1MQX9Ki8FPxtLgJtR63ymWPKohM25kBsvzh,0,0,0,0,1,0,0,0,0,810.8333333333334,0
BR47UqsQ9CeTFtworGtWeaxt9fGhTmdEEYPLYvwNqX6J,0,0,0,0,0,2,0,1,2,28934.80285673334,0
2cSCaaaEDuDT3UXgaNcKaDTxKzpD4YR5LMRBLHR3mqsM,0,0,0,0,0,0,0,0,3,15663.057488825,0
BbFzRVxpo6Bre8eQuecX5TEbwSrQdSADyMTktHGfxtew,0,0,0,0,0,0,0,0,0,0,0
EfEkPWeYUXTai9r98w8tq6N4wTQKW83BXcpgmnMQQTZh,0,0,0,0,0,0,0,0,0,0,0
2jfPMyUzWuXERUNMpMGYGWVyjxhRdcWK1xnqYKMavoaN,0,0,0,0,0,0,0,0,0,0,0
9e6eqW7JcjnGY4CEHQbU2qTh4kfEXoHM7ZBbT2GHeMwq,0,0,0,0,0,3,1,1,0,5208.333333333333,0
BAf2cUATthBoVFWGNF7qxSYcUXvwCjmx7tfpNamFyAbC,0,0,0,0,0,0,0,0,0,0,0
BNKdnhBPsGngCzwBpYiLj5t9fbG2yeHCPN8meAn8Suvr,0,0,0,0,0,0,0,0,0,0,0
AfE4xFMoLb9sSNsSKkyxEuvW8gDJ7nNqpjxxrZvA5Wy5,0,0,0,0,0,1,1,0,1,21908.333333333332,0
5azJjYnW86HAGPhmSMRm3HSCRzTUjHX8d8aUhhEDnLMR,0,0,0,0,1,0,0,0,1,1053.3333333333333,0
AFSW7fkkJSiM24SzY1AT9fhZ8XeAK839iajrod3wreMz,0,0,0,0,0,0,0,0,0,0,0
DzGYHQedrAwQJEfg9PxED4BpXVATR2cejESRohSrohUm,0,0,0,0,0,3,0,0,1,53241.15724102999,0
A5vjg3ZMGUmvn7R9GE2P96QXDkMLNbVGpTY2auTueEpP,0,0,0,0,0,0,0,0,0,0,0
6wnL7SBKXUXiPz5T2BkSs59uP5g78CKrrbFpxmbtz89F,0,0,0,0,0,0,6,0,6,0,0
7PtReJx3v4LBG84px2onptWJspxSQJ9fYHXiVMDrKUzb,0,0,0,0,0,0,0,0,0,0,0
4qyZRHyT1UrVVpUYJFAK6yYrTBzdWhZThsV3AHTPVRr2,0,0,0,0,0,0,0,0,0,0,0
HankoyY7vE5keFTcnRuLDctHXH8W6Aq9qA84513GZnr9,0,0,0,0,0,0,1,0,1,3305.8333333333335,0
6pmWX57F4GNdzXreDrcuXpU1AFkVFdqYt6x1UqtwBfCe,0,0,0,0,0,0,0,0,0,0,0
D42EuSBissQXU4F1NyHumLJj5UgVRsq3QrL5JMEQwwzn,0,0,0,0,0,0,0,0,0,0,0
HbseBViz4bYWmm9Atb9qNRERqXedkrrT6qKknLULQfBk,0,0,0,0,0,0,0,0,0,0,0
3RHz2baT2zY8ZyihsqFHpb48FqFY29BbcQXDTB3P5kwr,0,0,0,0,0,0,0,0,0,0,0
2CApC5Kt9WawmvvZNjHvedpT3adrrXKJBG7JQSSb6YYe,0,0,0,0,0,1,0,0,0,0,0
FaRujSdNxwymLpf4YbD8bovSRv27hfvzPz4qckDkvXGV,0,0,0,0,0,1,1,0,1,6299.303826758333,0
D5mNfz6Vjd6pLxFtUjbySe6ibULA1311VSnNuN9RnTqV,0,0,0,0,0,1,0,0,0,0,0
HyNaRoguVHy8vjKST5ahyRkXDR5s6hgn4SmqrzviHUGc,0,0,0,0,0,0,0,0,0,0,0
7zQsxj3bHEKHsSwkurq5XBNatJfCRux7fQFjdPar987J,0,0,0,0,0,0,0,0,0,0,0
43HQvpot4pkbv8AQBbf2fPnbFCL4BQFLGZzq86pt5Ciq,0,0,0,0,0,0,0,0,0,0.00004815,0
A3Za2PpQVR32xJ4jW2RNWZZapyTCpfkrSjM5wvDZrM4a,0,0,0,0,0,0,0,0,0,7962.782076333334,0
9uPg4pCDgRqdH3uvrvac9CQ2WA6WciCvwM18yJGVDpkB,0,0,0,0,0,0,0,0,0,0,0
5cvtR9pbZ1w5BrN7mVdbxsjf4fVg1FpZ3yBchyXNXyBJ,0,0,0,0,0,2,0,0,1,6406.16309775,0
3UAs6kMa5FoZFyvWbxWDpACji7Hcjpo61bRx3WKYbwgE,0,0,0,0,0,0,0,0,0,287500,0
HmRogJyTVPSw7wksiwVkNhoJmNEibaYw2RxkNutWSvLd,0,0,0,0,0,1,1,0,0,6927.964622891667,0
CRe1eUqYXrbAx5cy2y5qdGpq6CAZyLiQ8UFHsncLYHH,0,0,0,0,0,0,0,0,0,0,0
CezzHraszR5oTj9jjVEX74AtMeUen9b4AF7MANQhVj2j,0,0,0,0,0,0,0,0,0,0,0
CdnECc7Ue5RsSiEjnuZ4cqiVtxosBjdCC4uSea4CcgiX,0,0,0,0,0,0,0,0,0,0,0
B8irK8F9b7QMLC3d58x9JqLVCKab61qD6ParmHcftduZ,0,0,0,0,0,0,0,0,0,0,0
3VAS1PUiLpsShEc47JBYKgRa9rqjFN4yhHhtYKMQvzoE,0,0,0,0,0,1,0,0,1,6428.333333333333,0
FHHMhkJJu7DGssZsFQK94GhKyRbJoYufWak34bGX6rF7,0,0,0,0,0,0,0,0,0,0,0
GaR47GaQszRLJqGfMqfdvfLtZP3WF2WAhdGyefxRG6nC,0,0,0,0,0,1,0,0,1,6228.333333333333,0
FM3WdA9VrDX7pdyhwqVRSdy6cHsktnAxPaUE1VtLGmko,0,0,0,0,0,0,0,0,0,0,0
9iK6JD4o5waYNtnBp16q3HvpFtrkPUgy1orXaCPBtMLt,0,0,0,0,1,1,0,0,0,0,0
AdZTFdLWz32y9oX5Zy29rhBryy94FLkRJ6Z4ZvRLbzzA,0,0,0,0,0,2,1,0,2,16757.008529808332,0
13AQW2SFQDDxSnH46STimmUfVCXbsVoKrZqBdUfJ96Sc,0,0,0,0,0,0,0,0,0,0,0
BUk77H7tyL1RPiGpaKNKeCoyPvjZ7hw7Dc4rWmKiRb8Q,0,0,0,0,0,0,0,0,0,7917.9790126308335,0
GMBPaBqLQWjKKjgQY8hZGYPJVzg9uhoX1UiAxzazfAbZ,0,0,0,0,1,0,0,0,0,0,0
58KLMyqAgEEG1y66fkfSZpfNbcrvXG9wFwDQB3uq9cyZ,0,0,0,0,0,0,0,0,0,0,0
8Tf4Vd4dPozqibnjgZtZGQ8LYB9AScB4wUhwKDVnza9b,0,0,0,0,0,2,0,0,0,1194.6183525666668,0
FzZ1dMvM78cchnZJQgBnppsSEmcQ1Lvis9bZFzMoFGFT,0,0,0,0,0,0,0,0,0,0,0
F1DWr5h4KB7TCfDGRbuHhk9RYmsZQxQgUysimXb5xQn6,0,0,0,0,0,1,0,0,1,7959.774195658333,0
7UTFL8pu9gWnd1igYMmipU5Ti1vZ3oVVHkLLmFaWEnMX,0,0,0,0,0,0,0,0,0,0,0
ApYaV8zWHnGdGF9CwwHKMjHZ9GMSBYU6yjp5UkkpqXYm,0,0,0,0,0,0,0,0,0,0,0
8FU66tuX1oBbZhrUTxnGhqCT76ZP29azaEQ1qZ3neqTP,0,0,0,0,0,1,0,0,2,36392.94016505,0
9VGhuJcqamgr9ukknj7CYDNzAw1Sx8VQ1NfrFQgwHjqo,0,0,0,0,0,0,8,0,8,1574549.2548378,0
9qBY8PpmvvL5xFiLyhts1AUUUcEzRRsgKAmPqJVk7bpH,0,0,0,0,0,0,0,0,0,0,0
6xj1uxWFHiENk2keKBuiddSuxG6M3tyqxaerY2V8fm6r,0,0,0,0,0,0,0,0,0,918.417296275,0
7v5K5C9Ru9Zgkv2j2nzFsRU7PFB1XPeitQLpkMX4xBeb,0,0,0,0,0,1,0,0,3,5364.062296333334,0
3HqWrUaTRmJqUMHrDwXrRyYuqpH9gRGZs6DGS8sz1WnC,0,0,0,0,1,0,0,0,0,0,0
6Xsvr8Eb3T5MLSPiNBujTCqK6QGHzd47EMHGYYBpSS7,0,0,0,0,0,0,0,0,0,0,0
E9mXXmxSoCnzj3e1Hz1xpkszs2rkWoZ8z8CdURmBUGxd,0,0,0,0,0,0,0,0,0,83.33333333333333,0
DMrx9T8yKByvS3PeLo6qssSNsapRhsAuFkwBiXtuH3EN,0,0,0,0,0,0,0,0,0,0,0
GzFovToYdjwBZaFYtKGd2BZjDPvTazp4xzSTJhZPuPRi,0,0,0,0,24,65,0,0,0,0,0
4VMSq5GVZEyo15FzZgVugxAvEPH1xn5YTihiQ7PP7qr9,0,0,0,0,0,0,0,0,0,3128.539011191667,0
E1i3ATCvaQUR2iAPTCYtfaZTcG9yk213zQHDSbNXo451,0,0,0,0,0.8333333333333334,0.16666666666666666,0,0,0,0,0
3okpEvihcZeXwhv5N1mGpJ6jKsWi4BVEjEYsLEKvWN1J,0,0,0,0,0,0,0,0,0,0,0
AfsDDzM3MGKRUyf2Uj4cNNrTHjesUkrj6s6CMJgacZWq,0,0,0,0,0,0,0,0,0,0.000004500000000000001,0
GPSQq9Rw61DV9H4MwoAjwyvTkgEUgv5JE7DLCUJDP1Hi,0,0,0,0,0,0,0,0,0,0,0
GApA8XxuqKQsVseGQSRbEXpQB2EdhE4h6YgM8i5a8h65,0,0,0,0,0,0,0,0,0,0,0
2zDd1cvGP3yi6pZs3i64HnpDoLZnTWPMrZuP6NCmNDEM,0,0,0,0,0,0,0,0,0,0.00007343333333333333,0
H6r9R1TC8HYZcQqUtyKqk6V8qrAmjb5YwCwoAs4ePCT1,0,0,0,0,0,0,0,0,0,0.000020824999999999995,0
2H2WxCJagGkcbpquFAb7LffcLERWahSNSTvbXuVh8uj9,0,0,0,0,0,0,0,0,0,0,0
2CaFQTNP1DKEFmp6Xfr31GZVLe4DoaFgjnHoQe7fACbr,0,0,0,0,0,0,0,0,0,0.0000030083333333333335,0
Fep5Zig6zrRPgjcF89yNTb2YWjc422fMxfD7TCWmrKcR,0,0,0,0,0,0,0,3,0,1527.8219777000002,0
GRJTN6At5krb7XsZbiFfkpobZJXKUs4b42c9R6SA6mdL,0,0,0,0,0,1,1,0,1,5208.333333333333,0
EHFuWxMKTCoCw563RqUyDetrUUVN6ThM6ndRt9eZjPUU,0,0,0,0,0,0,0,0,0,0,0
CsJFCgMxQVNaUUCwD7ZaaxLtbV4pfNnRjM4abCweCKzy,0,0,0,0,2,0,0,0,0,0,0
4fqkjTVhvqN8TB6i6uMW42YpRi7eQKJQGGbsLCq9uVS7,0,0,0,0,0,1,0,0,0,0,0
9NSw7Z3rP59J4WMTpB2q6n2cfGKqgMG2ZszGScSctr1W,0,0,0,0,0,0,0,0,0,122603.16198616668,0
FBtPDfLxe2fSvRzia8N1S3bfHH2KYMB6cM5e2HsVQLfU,0,0,0,0,0,0,0,0,0,0,0
DXZMRSKFgnNdiXHps2xzayuztJNH9EUUz2wkCCneXtW5,0,0,0,0,0,1,0,0,0,0,0
2SuAe43k1jPrA27K8EKRT3vbPe79x4nBc3zbp9Nuq64S,0,0,0,0,0,0,0,0,0,0,0
9NSX1m6BzpXmMhdLmqsxWkjdAkaxzsmNhmTKg86kQxrR,0,0,0,0,0,0,0,0,0,0,0
AGS9zPNkQVnrq4k9YsrpJgM8WLvxYjcmKEwKuKbkVyEq,0,0,0,0,0,2,0,0,0,5458.977533483333,0
